timestamp,plot_distance
2025-04-28 18:55:13,0.36800000071525574
2025-04-28 18:55:13,0.36500000953674316
2025-04-28 18:55:13,0.36399999260902405
2025-04-28 18:55:13,0.35899999737739563
2025-04-28 18:55:13,0.3630000054836273
2025-04-28 18:55:13,0.3610000014305115
2025-04-28 18:55:13,0.3619999885559082
2025-04-28 18:55:13,0.3630000054836273
2025-04-28 18:55:13,0.367000013589859
2025-04-28 18:55:13,0.3790000081062317
2025-04-28 18:55:13,0.3790000081062317
2025-04-28 18:55:13,0.3790000081062317
2025-04-28 18:55:13,0.38499999046325684
2025-04-28 18:55:13,0.3889999985694885
2025-04-28 18:55:13,0.39100000262260437
2025-04-28 18:55:13,0.3959999978542328
2025-04-28 18:55:13,0.3919999897480011
2025-04-28 18:55:13,0.39500001072883606
2025-04-28 18:55:13,0.4009999930858612
2025-04-28 18:55:13,0.40799999237060547
2025-04-28 18:55:13,0.41600000858306885
2025-04-28 18:55:13,0.4129999876022339
2025-04-28 18:55:13,0.42399999499320984
2025-04-28 18:55:13,0.42899999022483826
2025-04-28 18:55:13,0.4429999887943268
2025-04-28 18:55:13,0.4350000023841858
2025-04-28 18:55:13,0.4449999928474426
2025-04-28 18:55:13,0.45100000500679016
2025-04-28 18:55:13,0.47099998593330383
2025-04-28 18:55:13,0.46799999475479126
2025-04-28 18:55:13,0.47200000286102295
2025-04-28 18:55:13,0.4699999988079071
2025-04-28 18:55:13,0.4749999940395355
2025-04-28 18:55:14,0.4819999933242798
2025-04-28 18:55:14,0.49300000071525574
2025-04-28 18:55:14,0.4860000014305115
2025-04-28 18:55:14,0.49399998784065247
2025-04-28 18:55:14,0.4959999918937683
2025-04-28 18:55:14,0.4869999885559082
2025-04-28 18:55:14,0.4909999966621399
2025-04-28 18:55:14,0.4869999885559082
2025-04-28 18:55:14,0.4830000102519989
2025-04-28 18:55:14,0.4880000054836273
2025-04-28 18:55:14,0.4869999885559082
2025-04-28 18:55:14,0.492000013589859
2025-04-28 18:55:14,0.48500001430511475
2025-04-28 18:55:14,0.49900001287460327
2025-04-28 18:55:14,0.5
2025-04-28 18:55:14,0.5019999742507935
2025-04-28 18:55:14,0.5040000081062317
2025-04-28 18:55:14,0.5090000033378601
2025-04-28 18:55:14,0.5109999775886536
2025-04-28 18:55:14,0.5149999856948853
2025-04-28 18:55:14,0.5189999938011169
2025-04-28 18:55:14,0.5199999809265137
2025-04-28 18:55:14,0.5239999890327454
2025-04-28 18:55:14,0.5339999794960022
2025-04-28 18:55:14,0.527999997138977
2025-04-28 18:55:14,0.531000018119812
2025-04-28 18:55:14,0.5170000195503235
2025-04-28 18:55:14,0.5149999856948853
2025-04-28 18:55:14,0.5120000243186951
2025-04-28 18:55:14,0.5040000081062317
2025-04-28 18:55:14,0.5170000195503235
2025-04-28 18:55:14,0.5139999985694885
2025-04-28 18:55:14,0.5059999823570251
2025-04-28 18:55:14,0.5070000290870667
2025-04-28 18:55:14,0.5149999856948853
2025-04-28 18:55:14,0.5139999985694885
2025-04-28 18:55:14,0.5220000147819519
2025-04-28 18:55:14,0.5199999809265137
2025-04-28 18:55:14,0.5130000114440918
2025-04-28 18:55:14,0.5170000195503235
2025-04-28 18:55:15,0.5199999809265137
2025-04-28 18:55:15,0.5189999938011169
2025-04-28 18:55:15,0.5270000100135803
2025-04-28 18:55:15,0.5249999761581421
2025-04-28 18:55:15,0.5040000081062317
2025-04-28 18:55:15,0.5139999985694885
2025-04-28 18:55:15,0.5120000243186951
2025-04-28 18:55:15,0.5040000081062317
2025-04-28 18:55:15,0.4869999885559082
2025-04-28 18:55:15,0.49000000953674316
2025-04-28 18:55:15,0.49900001287460327
2025-04-28 18:55:15,0.4950000047683716
2025-04-28 18:55:15,0.49300000071525574
2025-04-28 18:55:15,0.4970000088214874
2025-04-28 18:55:15,0.5019999742507935
2025-04-28 18:55:15,0.5019999742507935
2025-04-28 18:55:15,0.4950000047683716
2025-04-28 18:55:15,0.5019999742507935
2025-04-28 18:55:15,0.5
2025-04-28 18:55:15,0.5080000162124634
2025-04-28 18:55:15,0.5199999809265137
2025-04-28 18:55:15,0.5239999890327454
2025-04-28 18:55:15,0.5379999876022339
2025-04-28 18:55:15,0.5429999828338623
2025-04-28 18:55:15,0.5450000166893005
2025-04-28 18:55:15,0.5690000057220459
2025-04-28 18:55:15,0.5770000219345093
2025-04-28 18:55:15,0.5839999914169312
2025-04-28 18:55:18,0.5960000157356262
2025-04-28 18:55:18,0.5960000157356262
2025-04-28 18:55:18,0.5899999737739563
2025-04-28 18:55:18,0.5910000205039978
2025-04-28 18:55:18,0.5929999947547913
2025-04-28 18:55:18,0.5950000286102295
2025-04-28 18:55:18,0.5979999899864197
2025-04-28 18:55:18,0.593999981880188
2025-04-28 18:55:18,0.5929999947547913
2025-04-28 18:55:19,0.5879999995231628
2025-04-28 18:55:19,0.5809999704360962
2025-04-28 18:55:19,0.5759999752044678
2025-04-28 18:55:19,0.5740000009536743
2025-04-28 18:55:19,0.5690000057220459
2025-04-28 18:55:19,0.5690000057220459
2025-04-28 18:55:19,0.5699999928474426
2025-04-28 18:55:19,0.5709999799728394
2025-04-28 18:55:19,0.5640000104904175
2025-04-28 18:55:19,0.5600000023841858
2025-04-28 18:55:19,0.5600000023841858
2025-04-28 18:55:19,0.5630000233650208
2025-04-28 18:55:19,0.5649999976158142
2025-04-28 18:55:19,0.5630000233650208
2025-04-28 18:55:19,0.5630000233650208
2025-04-28 18:55:19,0.5640000104904175
2025-04-28 18:55:19,0.5740000009536743
2025-04-28 18:55:19,0.578000009059906
2025-04-28 18:55:19,0.578000009059906
2025-04-28 18:55:19,0.5709999799728394
2025-04-28 18:55:19,0.5870000123977661
2025-04-28 18:55:19,0.593999981880188
2025-04-28 18:55:19,0.5929999947547913
2025-04-28 18:55:19,0.5910000205039978
2025-04-28 18:55:20,0.5920000076293945
2025-04-28 18:55:20,0.593999981880188
2025-04-28 18:55:20,0.5849999785423279
2025-04-28 18:55:20,0.5809999704360962
2025-04-28 18:55:20,0.5740000009536743
2025-04-28 18:55:20,0.574999988079071
2025-04-28 18:55:20,0.5789999961853027
2025-04-28 18:55:20,0.5609999895095825
2025-04-28 18:55:20,0.5609999895095825
2025-04-28 18:55:20,0.5619999766349792
2025-04-28 18:55:20,0.5669999718666077
2025-04-28 18:55:20,0.5740000009536743
2025-04-28 18:55:20,0.5709999799728394
2025-04-28 18:55:20,0.574999988079071
2025-04-28 18:55:20,0.5709999799728394
2025-04-28 18:55:20,0.5879999995231628
2025-04-28 18:55:20,0.5860000252723694
2025-04-28 18:55:20,0.5789999961853027
2025-04-28 18:55:20,0.5899999737739563
2025-04-28 18:55:20,0.5889999866485596
2025-04-28 18:55:20,0.5989999771118164
2025-04-28 18:55:21,0.5929999947547913
2025-04-28 18:55:21,0.5920000076293945
2025-04-28 18:55:21,0.574999988079071
2025-04-28 18:55:21,0.5680000185966492
2025-04-28 18:55:21,0.5640000104904175
2025-04-28 18:55:21,0.5559999942779541
2025-04-28 18:55:21,0.5529999732971191
2025-04-28 18:55:21,0.5440000295639038
2025-04-28 18:55:21,0.5370000004768372
2025-04-28 18:55:21,0.5339999794960022
2025-04-28 18:55:21,0.5379999876022339
2025-04-28 18:55:21,0.5329999923706055
2025-04-28 18:55:21,0.5379999876022339
2025-04-28 18:55:21,0.546999990940094
2025-04-28 18:55:21,0.5509999990463257
2025-04-28 18:55:21,0.5519999861717224
2025-04-28 18:55:21,0.5490000247955322
2025-04-28 18:55:21,0.5540000200271606
2025-04-28 18:55:21,0.5559999942779541
2025-04-28 18:55:21,0.5590000152587891
2025-04-28 18:55:21,0.5680000185966492
2025-04-28 18:55:21,0.5649999976158142
2025-04-28 18:55:22,0.5690000057220459
2025-04-28 18:55:22,0.574999988079071
2025-04-28 18:55:22,0.5770000219345093
2025-04-28 18:55:22,0.5820000171661377
2025-04-28 18:55:22,0.574999988079071
2025-04-28 18:55:22,0.5910000205039978
2025-04-28 18:55:22,0.5920000076293945
2025-04-28 18:55:22,0.5979999899864197
2025-04-28 18:55:22,0.5950000286102295
2025-04-28 18:55:22,0.5929999947547913
2025-04-28 18:55:22,0.5979999899864197
2025-04-28 18:55:22,0.5989999771118164
2025-04-28 18:55:22,0.5879999995231628
2025-04-28 18:55:22,0.5870000123977661
2025-04-28 18:55:22,0.578000009059906
2025-04-28 18:55:22,0.593999981880188
2025-04-28 18:55:22,0.578000009059906
2025-04-28 18:55:22,0.5740000009536743
2025-04-28 18:55:22,0.5720000267028809
2025-04-28 18:55:23,0.5709999799728394
2025-04-28 18:55:23,0.5759999752044678
2025-04-28 18:55:23,0.5879999995231628
2025-04-28 18:55:23,0.5830000042915344
2025-04-28 18:55:23,0.5920000076293945
2025-04-28 18:55:23,0.5879999995231628
2025-04-28 18:55:23,0.5950000286102295
2025-04-28 18:55:23,0.5899999737739563
2025-04-28 18:55:23,0.597000002861023
2025-04-28 18:55:23,0.5979999899864197
2025-04-28 18:55:24,0.5950000286102295
2025-04-28 18:55:24,0.593999981880188
2025-04-28 18:55:24,0.5730000138282776
2025-04-28 18:55:24,0.5680000185966492
2025-04-28 18:55:24,0.546999990940094
2025-04-28 18:55:24,0.5350000262260437
2025-04-28 18:55:24,0.527999997138977
2025-04-28 18:55:24,0.5220000147819519
2025-04-28 18:55:24,0.503000020980835
2025-04-28 18:55:24,0.5040000081062317
2025-04-28 18:55:24,0.4860000014305115
2025-04-28 18:55:24,0.48899999260902405
2025-04-28 18:55:24,0.4909999966621399
2025-04-28 18:55:24,0.5019999742507935
2025-04-28 18:55:24,0.4860000014305115
2025-04-28 18:55:24,0.4970000088214874
2025-04-28 18:55:24,0.5019999742507935
2025-04-28 18:55:24,0.5049999952316284
2025-04-28 18:55:24,0.49900001287460327
2025-04-28 18:55:24,0.5070000290870667
2025-04-28 18:55:24,0.5139999985694885
2025-04-28 18:55:24,0.5109999775886536
2025-04-28 18:55:24,0.5239999890327454
2025-04-28 18:55:24,0.5299999713897705
2025-04-28 18:55:24,0.5419999957084656
2025-04-28 18:55:24,0.5400000214576721
2025-04-28 18:55:24,0.5440000295639038
2025-04-28 18:55:24,0.5590000152587891
2025-04-28 18:55:24,0.5659999847412109
2025-04-28 18:55:24,0.5649999976158142
2025-04-28 18:55:24,0.5659999847412109
2025-04-28 18:55:24,0.5669999718666077
2025-04-28 18:55:24,0.5659999847412109
2025-04-28 18:55:24,0.5799999833106995
2025-04-28 18:55:24,0.5849999785423279
2025-04-28 18:55:24,0.5979999899864197
2025-04-28 18:55:24,0.5879999995231628
2025-04-28 18:55:24,0.5979999899864197
2025-04-28 18:55:25,0.5989999771118164
2025-04-28 18:55:25,0.5979999899864197
2025-04-28 18:55:25,0.5979999899864197
2025-04-28 18:55:25,0.5950000286102295
2025-04-28 18:55:25,0.5989999771118164
2025-04-28 18:55:25,0.5889999866485596
2025-04-28 18:55:25,0.593999981880188
2025-04-28 18:55:25,0.5889999866485596
2025-04-28 18:55:25,0.5960000157356262
2025-04-28 18:55:25,0.5920000076293945
2025-04-28 18:55:25,0.5870000123977661
2025-04-28 18:55:25,0.5910000205039978
2025-04-28 18:55:25,0.5899999737739563
2025-04-28 18:55:25,0.5910000205039978
2025-04-28 18:55:25,0.5950000286102295
2025-04-28 18:55:25,0.5989999771118164
2025-04-28 18:55:25,0.5899999737739563
2025-04-28 18:55:25,0.5929999947547913
2025-04-28 18:55:25,0.5889999866485596
2025-04-28 18:55:25,0.593999981880188
2025-04-28 18:55:25,0.5899999737739563
2025-04-28 18:55:25,0.5920000076293945
2025-04-28 18:55:25,0.5979999899864197
2025-04-28 18:55:25,0.5889999866485596
2025-04-28 18:55:25,0.5899999737739563
2025-04-28 18:55:25,0.5899999737739563
2025-04-28 18:55:25,0.5849999785423279
2025-04-28 18:55:25,0.597000002861023
2025-04-28 18:55:25,0.5889999866485596
2025-04-28 18:55:25,0.5960000157356262
2025-04-28 18:55:25,0.5950000286102295
2025-04-28 18:55:25,0.5849999785423279
2025-04-28 18:55:25,0.5920000076293945
2025-04-28 18:55:25,0.5950000286102295
2025-04-28 18:55:25,0.593999981880188
2025-04-28 18:55:25,0.5870000123977661
2025-04-28 18:55:26,0.5950000286102295
2025-04-28 18:55:26,0.5960000157356262
2025-04-28 18:55:26,0.5870000123977661
2025-04-28 18:55:26,0.5920000076293945
2025-04-28 18:55:26,0.5879999995231628
2025-04-28 18:55:26,0.5910000205039978
2025-04-28 18:55:26,0.5960000157356262
2025-04-28 18:55:26,0.5920000076293945
2025-04-28 18:55:26,0.5929999947547913
2025-04-28 18:55:26,0.593999981880188
2025-04-28 18:55:26,0.593999981880188
2025-04-28 18:55:26,0.5899999737739563
2025-04-28 18:55:26,0.5929999947547913
2025-04-28 18:55:26,0.5950000286102295
2025-04-28 18:55:26,0.5839999914169312
2025-04-28 18:55:26,0.5899999737739563
2025-04-28 18:55:26,0.5929999947547913
2025-04-28 18:55:26,0.5920000076293945
2025-04-28 18:55:26,0.5950000286102295
2025-04-28 18:55:26,0.597000002861023
2025-04-28 18:55:26,0.5929999947547913
2025-04-28 18:55:26,0.5889999866485596
2025-04-28 18:55:26,0.5950000286102295
2025-04-28 18:55:26,0.5989999771118164
2025-04-28 18:55:26,0.5910000205039978
2025-04-28 18:55:26,0.5879999995231628
2025-04-28 18:55:26,0.5960000157356262
2025-04-28 18:55:26,0.5839999914169312
2025-04-28 18:55:26,0.5950000286102295
2025-04-28 18:55:26,0.5849999785423279
2025-04-28 18:55:26,0.5839999914169312
2025-04-28 18:55:26,0.5889999866485596
2025-04-28 18:55:26,0.593999981880188
2025-04-28 18:55:26,0.593999981880188
2025-04-28 18:55:26,0.5929999947547913
2025-04-28 18:55:27,0.5989999771118164
2025-04-28 18:55:27,0.5849999785423279
2025-04-28 18:55:27,0.5680000185966492
2025-04-28 18:55:27,0.5649999976158142
2025-04-28 18:55:27,0.5379999876022339
2025-04-28 18:55:27,0.5210000276565552
2025-04-28 18:55:27,0.5019999742507935
2025-04-28 18:55:27,0.492000013589859
2025-04-28 18:55:27,0.4749999940395355
2025-04-28 18:55:27,0.4490000009536743
2025-04-28 18:55:27,0.4320000112056732
2025-04-28 18:55:27,0.4180000126361847
2025-04-28 18:55:27,0.39399999380111694
2025-04-28 18:55:27,0.38100001215934753
2025-04-28 18:55:27,0.36399999260902405
2025-04-28 18:55:27,0.35100001096725464
2025-04-28 18:55:27,0.3319999873638153
2025-04-28 18:55:27,0.3140000104904175
2025-04-28 18:55:27,0.3059999942779541
2025-04-28 18:55:27,0.2849999964237213
2025-04-28 18:55:27,0.27399998903274536
2025-04-28 18:55:27,0.28700000047683716
2025-04-28 18:55:27,0.289000004529953
2025-04-28 18:55:27,0.29100000858306885
2025-04-28 18:55:27,0.2879999876022339
2025-04-28 18:55:27,0.296999990940094
2025-04-28 18:55:27,0.3059999942779541
2025-04-28 18:55:28,0.29899999499320984
2025-04-28 18:55:28,0.28999999165534973
2025-04-28 18:55:28,0.2939999997615814
2025-04-28 18:55:28,0.3009999990463257
2025-04-28 18:55:28,0.28999999165534973
2025-04-28 18:55:28,0.2939999997615814
2025-04-28 18:55:28,0.2930000126361847
2025-04-28 18:55:28,0.29100000858306885
2025-04-28 18:55:28,0.29899999499320984
2025-04-28 18:55:28,0.2930000126361847
2025-04-28 18:55:28,0.29600000381469727
2025-04-28 18:55:28,0.29499998688697815
2025-04-28 18:55:28,0.2930000126361847
2025-04-28 18:55:28,0.3019999861717224
2025-04-28 18:55:28,0.3019999861717224
2025-04-28 18:55:28,0.29499998688697815
2025-04-28 18:55:28,0.3050000071525574
2025-04-28 18:55:28,0.3019999861717224
2025-04-28 18:55:28,0.30000001192092896
2025-04-28 18:55:28,0.29600000381469727
2025-04-28 18:55:28,0.30399999022483826
2025-04-28 18:55:28,0.3100000023841858
2025-04-28 18:55:28,0.3059999942779541
2025-04-28 18:55:28,0.3149999976158142
2025-04-28 18:55:28,0.30399999022483826
2025-04-28 18:55:28,0.30399999022483826
2025-04-28 18:55:28,0.3050000071525574
2025-04-28 18:55:28,0.3059999942779541
2025-04-28 18:55:28,0.3050000071525574
2025-04-28 18:55:28,0.3070000112056732
2025-04-28 18:55:28,0.3059999942779541
2025-04-28 18:55:28,0.29100000858306885
2025-04-28 18:55:28,0.2930000126361847
2025-04-28 18:55:28,0.296999990940094
2025-04-28 18:55:28,0.2879999876022339
2025-04-28 18:55:28,0.29499998688697815
2025-04-28 18:55:28,0.3009999990463257
2025-04-28 18:55:28,0.30000001192092896
2025-04-28 18:55:28,0.30300000309944153
2025-04-28 18:55:28,0.3019999861717224
2025-04-28 18:55:29,0.30399999022483826
2025-04-28 18:55:29,0.30300000309944153
2025-04-28 18:55:29,0.3059999942779541
2025-04-28 18:55:29,0.30000001192092896
2025-04-28 18:55:29,0.3009999990463257
2025-04-28 18:55:29,0.30799999833106995
2025-04-28 18:55:29,0.3009999990463257
2025-04-28 18:55:29,0.31700000166893005
2025-04-28 18:55:29,0.31299999356269836
2025-04-28 18:55:29,0.31200000643730164
2025-04-28 18:55:29,0.31200000643730164
2025-04-28 18:55:29,0.3059999942779541
2025-04-28 18:55:29,0.3019999861717224
2025-04-28 18:55:29,0.3019999861717224
2025-04-28 18:55:29,0.30300000309944153
2025-04-28 18:55:29,0.296999990940094
2025-04-28 18:55:29,0.2919999957084656
2025-04-28 18:55:29,0.3059999942779541
2025-04-28 18:55:29,0.30000001192092896
2025-04-28 18:55:29,0.30399999022483826
2025-04-28 18:55:29,0.30000001192092896
2025-04-28 18:55:29,0.3019999861717224
2025-04-28 18:55:29,0.3089999854564667
2025-04-28 18:55:29,0.30000001192092896
2025-04-28 18:55:29,0.31200000643730164
2025-04-28 18:55:29,0.31299999356269836
2025-04-28 18:55:29,0.3160000145435333
2025-04-28 18:55:29,0.32499998807907104
2025-04-28 18:55:29,0.3230000138282776
2025-04-28 18:55:29,0.3330000042915344
2025-04-28 18:55:29,0.33000001311302185
2025-04-28 18:55:29,0.32600000500679016
2025-04-28 18:55:29,0.33500000834465027
2025-04-28 18:55:29,0.33000001311302185
2025-04-28 18:55:29,0.32600000500679016
2025-04-28 18:55:29,0.3319999873638153
2025-04-28 18:55:29,0.328000009059906
2025-04-28 18:55:29,0.3240000009536743
2025-04-28 18:55:29,0.3179999887943268
2025-04-28 18:55:29,0.31700000166893005
2025-04-28 18:55:30,0.30399999022483826
2025-04-28 18:55:30,0.30399999022483826
2025-04-28 18:55:30,0.31200000643730164
2025-04-28 18:55:30,0.3070000112056732
2025-04-28 18:55:30,0.3160000145435333
2025-04-28 18:55:30,0.3149999976158142
2025-04-28 18:55:30,0.3190000057220459
2025-04-28 18:55:30,0.32199999690055847
2025-04-28 18:55:30,0.32100000977516174
2025-04-28 18:55:30,0.3230000138282776
2025-04-28 18:55:30,0.3269999921321869
2025-04-28 18:55:30,0.33000001311302185
2025-04-28 18:55:30,0.33500000834465027
2025-04-28 18:55:30,0.3440000116825104
2025-04-28 18:55:30,0.3490000069141388
2025-04-28 18:55:30,0.35600000619888306
2025-04-28 18:55:30,0.3440000116825104
2025-04-28 18:55:30,0.34200000762939453
2025-04-28 18:55:30,0.3490000069141388
2025-04-28 18:55:30,0.33899998664855957
2025-04-28 18:55:30,0.34200000762939453
2025-04-28 18:55:30,0.3440000116825104
2025-04-28 18:55:30,0.3370000123977661
2025-04-28 18:55:30,0.32899999618530273
2025-04-28 18:55:30,0.33000001311302185
2025-04-28 18:55:30,0.3240000009536743
2025-04-28 18:55:30,0.3240000009536743
2025-04-28 18:55:30,0.3140000104904175
2025-04-28 18:55:30,0.3059999942779541
2025-04-28 18:55:30,0.31200000643730164
2025-04-28 18:55:30,0.31200000643730164
2025-04-28 18:55:30,0.3160000145435333
2025-04-28 18:55:30,0.32100000977516174
2025-04-28 18:55:30,0.3240000009536743
2025-04-28 18:55:30,0.31700000166893005
2025-04-28 18:55:30,0.3240000009536743
2025-04-28 18:55:30,0.3190000057220459
2025-04-28 18:55:30,0.3179999887943268
2025-04-28 18:55:30,0.33000001311302185
2025-04-28 18:55:30,0.32600000500679016
2025-04-28 18:55:31,0.3319999873638153
2025-04-28 18:55:31,0.3319999873638153
2025-04-28 18:55:31,0.3400000035762787
2025-04-28 18:55:31,0.3499999940395355
2025-04-28 18:55:31,0.3630000054836273
2025-04-28 18:55:31,0.367000013589859
2025-04-28 18:55:31,0.3779999911785126
2025-04-28 18:55:31,0.3869999945163727
2025-04-28 18:55:31,0.3880000114440918
2025-04-28 18:55:31,0.39800000190734863
2025-04-28 18:55:31,0.40799999237060547
2025-04-28 18:55:31,0.41600000858306885
2025-04-28 18:55:31,0.4300000071525574
2025-04-28 18:55:31,0.4429999887943268
2025-04-28 18:55:31,0.45399999618530273
2025-04-28 18:55:31,0.47200000286102295
2025-04-28 18:55:31,0.48399999737739563
2025-04-28 18:55:31,0.49300000071525574
2025-04-28 18:55:31,0.5220000147819519
2025-04-28 18:55:31,0.5559999942779541
2025-04-28 18:55:31,0.5740000009536743
